<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="even"><td style="color:#999">8</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTRMANF">EAMS_CVBATTRMANF</a></td><td>4</td><td>1</td><td>Attribute Manager: Field</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">9</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTRMANS">EAMS_CVBATTRMANS</a></td><td>3</td><td>1</td><td>Attribute Manager: Structure</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">10</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBEXTDS">EAMS_CVBEXTDS</a></td><td>11</td><td>1</td><td>Data sources to retrieve external attributes and geolocation</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">11</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBOBJICON">EAMS_CVBOBJICON</a></td><td>4</td><td>1</td><td>MIME Icon for Object type</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">12</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBOPT">EAMS_CVBOPT</a></td><td>2</td><td>1</td><td>On / Off Map Display Functionality</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">13</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBPARVWPRI">EAMS_CVBPARVWPRI</a></td><td>4</td><td>1</td><td>Partner Function priority for searching address</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">14</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBSETTINGS">EAMS_CVBSETTINGS</a></td><td>7</td><td>1</td><td>EAMS VB: Settings</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">15</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBSYSSTAT">EAMS_CVBSYSSTAT</a></td><td>6</td><td>1</td><td>System Status and Icon Combination of Objects</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">16</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBSYSTS">EAMS_CVBSYSTS</a></td><td>4</td><td>1</td><td>System Status and Priority Combination of Objects</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">17</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBSYSTST">EAMS_CVBSYSTST</a></td><td>5</td><td>1</td><td>System Status and Priority Combination of Objects (Text)</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">18</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBUSSTS">EAMS_CVBUSSTS</a></td><td>8</td><td>1</td><td>User Status and Icon Combination of Objects</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">19</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_ICON_SYSTA">EAMS_ICON_SYSTA</a></td><td>4</td><td>1</td><td>System Status, Icon and Network Object Combination</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">20</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_KPIFOROBJ">EAMS_KPIFOROBJ</a></td><td>3</td><td>1</td><td>KPIs for GIS and Analytics</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">21</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_KPIFOROBJ_T">EAMS_KPIFOROBJ_T</a></td><td>4</td><td>1</td><td>Text Table for KPIs</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">22</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_KPIMETADATA">EAMS_KPIMETADATA</a></td><td>7</td><td>1</td><td>KPI Metadata Table for GIS and Analytics</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">23</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_KPIOBJALL">EAMS_KPIOBJALL</a></td><td>4</td><td>1</td><td>Table to Enter One Field</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">24</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_KPIPARAM">EAMS_KPIPARAM</a></td><td>14</td><td>1</td><td>KPI Display Parameter Customizing Table</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">25</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_KPIPERSONAL">EAMS_KPIPERSONAL</a></td><td>8</td><td>1</td><td>KPI Personalisation Table</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">26</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_LAYERS_PERS">EAMS_LAYERS_PERS</a></td><td>4</td><td>1</td><td>User Layer personalization</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">27</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_LTXT_USAGE">EAMS_LTXT_USAGE</a></td><td>2</td><td>1</td><td>Determine Long Text for Job</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">28</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_OBJTYPE">EAMS_OBJTYPE</a></td><td>4</td><td>1</td><td>EAM object types</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">29</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SHLP_CONFIG">EAMS_SHLP_CONFIG</a></td><td>5</td><td>1</td><td>Configuration for Search Help Assignment</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">30</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SL_CLR_CODE">EAMS_SL_CLR_CODE</a></td><td>4</td><td>1</td><td>Table For Color Coding</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">31</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SL_COUNTRY">EAMS_SL_COUNTRY</a></td><td>3</td><td>1</td><td>Country Code table</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">32</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SL_NM_LINKS">EAMS_SL_NM_LINKS</a></td><td>6</td><td>1</td><td>Network Modelor Links customization table</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">33</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SL_PIECHART">EAMS_SL_PIECHART</a></td><td>4</td><td>1</td><td>Pie chart customizing table</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">34</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SL_SCRN_SIZ">EAMS_SL_SCRN_SIZ</a></td><td>7</td><td>1</td><td>Screen sizing customization</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">35</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_SL_TIMER">EAMS_SL_TIMER</a></td><td>3</td><td>1</td><td>Refresh Timer for the Silverlight Appication</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">36</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_UI_SETTINGS">EAMS_UI_SETTINGS</a></td><td>3</td><td>1</td><td>Configure Display of Jobs in the Launchpad</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">37</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_UI_SHLP">EAMS_UI_SHLP</a></td><td>4</td><td>1</td><td>Configuration for search help assignment</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">38</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_VISOBJCOMPT">EAMS_VISOBJCOMPT</a></td><td>8</td><td>1</td><td>Visual Object Component Symbol/Icon Customizing</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">39</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_VISOBJECT">EAMS_VISOBJECT</a></td><td>6</td><td>1</td><td>Visual Object Style and Properties</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">40</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_ORG_AREA">EAMWS_ORG_AREA</a></td><td>2</td><td>1</td><td>Organizational Area for Safety</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">41</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_PLANTS">EAMWS_PLANTS</a></td><td>5</td><td>1</td><td>Safety Plan Relevant Plants in WS</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">42</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_REQUI">EAMWS_REQUI</a></td><td>3</td><td>1</td><td>Safety requirements of WCM assigned to EAM object</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">43</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_RESPONSES">EAMWS_RESPONSES</a></td><td>10</td><td>1</td><td>Risk Respones for Safety Checklist</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">44</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_RISKS">EAMWS_RISKS</a></td><td>14</td><td>1</td><td>Risks for Safety Checklist</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">45</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_RISK_RELEV">EAMWS_RISK_RELEV</a></td><td>4</td><td>1</td><td>Risk-Relevant Objects</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">46</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_RM_SYSTEM">EAMWS_RM_SYSTEM</a></td><td>4</td><td>1</td><td>Connection to Risk Management System</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">47</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_SAFETYMEAS">EAMWS_SAFETYMEAS</a></td><td>11</td><td>1</td><td>Safety Measures for Safety Checklist</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">48</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMWS_SFTY_SYMB">EAMWS_SFTY_SYMB</a></td><td>2</td><td>1</td><td>Folder in MIME Repository for Storing Safety Symbols</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">49</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MC17I30HDRSETUP">MC17I30HDRSETUP</a></td><td>6</td><td>1</td><td>Store BW reconstruction for MC17I30HDR (Order)</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">50</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MC17I30OPRSETUP">MC17I30OPRSETUP</a></td><td>6</td><td>1</td><td>Store BW Reconstruction for MC17I30OPR (Process)</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">51</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MC18I30HDRSETUP">MC18I30HDRSETUP</a></td><td>6</td><td>1</td><td>Store BW Reconstruction for MC18I30HDR (Order)</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">52</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MC18I30OPRSETUP">MC18I30OPRSETUP</a></td><td>6</td><td>1</td><td>Store BW Reconstruction for MC18I30OPR (Process)</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">53</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MCB_BUD">MCB_BUD</a></td><td>10</td><td>1</td><td>MCB Retraction data for Budget check</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">54</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MSM_COMM_LOG_1">MSM_COMM_LOG_1</a></td><td>15</td><td>2</td><td>Communication lof for MSM for paging</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">55</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=MSM_COMM_LOG_2">MSM_COMM_LOG_2</a></td><td>19</td><td>2</td><td>Commmunication log for MSM for paging status</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">56</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=PLMN_FL_EXT">PLMN_FL_EXT</a></td><td>47</td><td>1</td><td>GHO Object characteristics</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">57</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=PMEAMS_JC_SEL">PMEAMS_JC_SEL</a></td><td>6</td><td>1</td><td>Selection of Printing Papers for Web Dynpro Document</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">58</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=PMPL">PMPL</a></td><td>15</td><td>1</td><td>PM: Print log</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">59</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=S180">S180</a></td><td>13</td><td>1</td><td>APO: Long-Term Planning</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">60</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=S180E">S180E</a></td><td>10</td><td>2</td><td>S180 - Structure Information</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">61</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T003O_BC">T003O_BC</a></td><td>4</td><td>1</td><td>MCB Budget check parameter for PM Work order</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">62</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T354A">T354A</a></td><td>4</td><td>1</td><td>Define business operation for authorization check</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">63</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T354B">T354B</a></td><td>1</td><td>1</td><td>Business transactions for authorization check</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">64</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T354T">T354T</a></td><td>6</td><td>1</td><td>Transaction branching by dynpro field</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">65</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370B">T370B</a></td><td>2</td><td>1</td><td>Technical object authorization group</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">66</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370B_T">T370B_T</a></td><td>4</td><td>1</td><td>Language-dependent texts for authorization group</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">67</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370C">T370C</a></td><td>2</td><td>1</td><td>ABC indicator for technical objects</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">68</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370C_T">T370C_T</a></td><td>4</td><td>1</td><td>Language-dependent texts for ABC indicator</td><td>Plant Maintenance</td></tr>
